id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_material_request_user,material.request,model_material_request,base.group_user,1,1,1,1
access_material_request_line_user,material_request_line,model_material_request_line,base.group_user,1,1,1,1
access_approval_rejection_wizard_group_user,access_approval_rejection_wizard_group_user,model_approval_rejection_wizard,base.group_user,1,1,1,1

access_material_request_erp_manager,material.request,model_material_request,base.group_erp_manager,1,1,1,1
access_material_request_line_erp_manager,material_request_line,model_material_request_line,base.group_erp_manager,1,1,1,1



access_stock_picking_create_wizard_erp_manager,access_stock_picking_create_wizard_group_erp_manager,model_stock_picking_create_wizard,base.group_erp_manager,1,1,1,1

access_stock_picking_create_wizard_group_stock_manager,access_stock_picking_create_wizard_group_stock_manager,model_stock_picking_create_wizard,stock.group_stock_manager,1,1,1,1
access_stock_picking_create_wizard_group_stock_user,access_stock_picking_create_wizard_group_stock_userr,model_stock_picking_create_wizard,stock.group_stock_user,1,1,1,1
